Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
5906it [12:43,  9.19it/s]
5907it [12:43,  9.19it/s]
5908it [12:43,  9.15it/s]
5909it [12:43,  9.01it/s]
5910it [12:44,  9.08it/s]
5911it [12:44,  9.14it/s]
5912it [12:44,  9.19it/s]
5913it [12:44,  9.20it/s]
5914it [12:44,  9.16it/s]
5915it [12:44,  9.09it/s]
5916it [12:44,  9.13it/s]
5917it [12:44,  9.15it/s]
5918it [12:44,  9.20it/s]
5919it [12:45,  9.16it/s]
5920it [12:45,  9.11it/s]
5921it [12:45,  9.11it/s]
5922it [12:45,  9.10it/s]
5923it [12:45,  9.04it/s]
5924it [12:45,  9.09it/s]
5925it [12:45,  9.14it/s]
5926it [12:45,  9.20it/s]
5927it [12:45,  9.22it/s]
5928it [12:46,  9.26it/s]
5929it [12:46,  9.24it/s]
5930it [12:46,  9.27it/s]
5931it [12:46,  9.24it/s]
5932it [12:46,  9.16it/s]
5933it [12:46,  9.16it/s]
5934it [12:46,  9.19it/s]
5935it [12:46,  9.21it/s]
5936it [12:46,  9.22it/s]
5937it [12:47,  9.15it/s]
5938it [12:47,  9.10it/s]
5939it [12:47,  9.14it/s]
5940it [12:47,  9.18it/s]
5941it [12:47,  9.20it/s]
5942it [12:47,  9.22it/s]
5943it [12:47,  9.22it/s]
5944it [12:47,  9.16it/s]
5945it [12:47,  9.08it/s]
5946it [12:48,  9.11it/s]
5947it [12:48,  9.14it/s]
5948it [12:48,  9.12it/s]
5949it [12:48,  9.06it/s]
5950it [12:48,  9.06it/s]
5951it [12:48,  9.10it/s]
5952it [12:48,  9.17it/s]
5953it [12:48,  9.14it/s]
5954it [12:48,  9.15it/s]
5955it [12:48,  9.11it/s]
5956it [12:49,  9.07it/s]
5957it [12:49,  9.11it/s]
5958it [12:49,  9.17it/s]
5959it [12:49,  9.17it/s]
5960it [12:49,  9.19it/s]
5961it [12:49,  9.21it/s]
5962it [12:49,  9.24it/s]
5963it [12:49,  9.25it/s]
5964it [12:49,  9.22it/s]
5965it [12:50,  9.19it/s]
5966it [12:50,  9.10it/s]
5967it [12:50,  9.01it/s]
5968it [12:50,  9.03it/s]
5969it [12:50,  9.08it/s]
5970it [12:50,  9.16it/s]
5971it [12:50,  9.20it/s]
5972it [12:50,  9.21it/s]
5973it [12:50,  9.17it/s]
5974it [12:51,  9.13it/s]
5975it [12:51,  9.14it/s]
5976it [12:51,  9.18it/s]
5977it [12:51,  9.22it/s]
5978it [12:51,  9.24it/s]
5979it [12:51,  9.26it/s]
5980it [12:51,  9.29it/s]
5981it [12:51,  9.29it/s]
5982it [12:51,  9.27it/s]
5983it [12:52,  9.16it/s]
5984it [12:52,  9.17it/s]
5985it [12:52,  9.13it/s]
5986it [12:52,  8.81it/s]
5987it [12:52,  8.56it/s]
5988it [12:52,  8.45it/s]
5989it [12:52,  8.40it/s]
5990it [12:52,  8.47it/s]
5991it [12:52,  8.57it/s]
5992it [12:53,  8.72it/s]
5993it [12:53,  8.87it/s]
5994it [12:53,  8.99it/s]
5995it [12:53,  9.06it/s]
5996it [12:53,  9.14it/s]
5997it [12:53,  9.16it/s]
5998it [12:53,  9.18it/s]
5999it [12:53,  9.16it/s]6/22:	Train loss 0.40798298284783957 - Valid loss 0.37622152220989974 -- Time (s): 127.26817727088928

6000it [13:09,  4.80s/it]
6001it [13:09,  3.40s/it]
6002it [13:09,  2.41s/it]
6003it [13:09,  1.72s/it]
6004it [13:10,  1.24s/it]
6005it [13:10,  1.11it/s]
6006it [13:10,  1.51it/s]
6007it [13:10,  2.02it/s]
6008it [13:10,  2.64it/s]
6009it [13:10,  3.37it/s]
6010it [13:10,  4.16it/s]
6011it [13:10,  4.99it/s]
6012it [13:10,  5.81it/s]
6013it [13:11,  6.54it/s]
6014it [13:11,  7.20it/s]
6015it [13:11,  7.71it/s]
6016it [13:11,  8.10it/s]
6017it [13:11,  8.32it/s]
6018it [13:11,  8.57it/s]
6019it [13:11,  8.73it/s]
6020it [13:11,  8.81it/s]
6021it [13:11,  8.92it/s]
6022it [13:11,  9.01it/s]
6023it [13:12,  9.02it/s]
6024it [13:12,  9.00it/s]
6025it [13:12,  9.05it/s]
6026it [13:12,  9.12it/s]
6027it [13:12,  9.17it/s]
6028it [13:12,  9.23it/s]
6029it [13:12,  9.22it/s]
6030it [13:12,  9.26it/s]
6031it [13:12,  9.27it/s]
6032it [13:13,  9.30it/s]
6033it [13:13,  9.30it/s]
6034it [13:13,  9.32it/s]
6035it [13:13,  9.31it/s]
6036it [13:13,  9.32it/s]
6037it [13:13,  9.25it/s]
6038it [13:13,  9.13it/s]
6039it [13:13,  9.13it/s]
6040it [13:13,  9.18it/s]
6041it [13:14,  9.22it/s]
6042it [13:14,  9.26it/s]
6043it [13:14,  9.29it/s]
6044it [13:14,  9.32it/s]
6045it [13:14,  9.22it/s]
6046it [13:14,  9.10it/s]
6047it [13:14,  9.11it/s]
6048it [13:14,  9.18it/s]
6049it [13:14,  9.21it/s]
6050it [13:15,  9.25it/s]
6051it [13:15,  9.27it/s]
6052it [13:15,  9.29it/s]
6053it [13:15,  9.29it/s]
6054it [13:15,  9.31it/s]
6055it [13:15,  9.31it/s]
6056it [13:15,  9.23it/s]
6057it [13:15,  9.18it/s]
6058it [13:15,  9.14it/s]
6059it [13:16,  9.12it/s]
6060it [13:16,  9.18it/s]
6061it [13:16,  9.22it/s]
6062it [13:16,  9.26it/s]
6063it [13:16,  9.28it/s]
6064it [13:16,  9.30it/s]
6065it [13:16,  9.29it/s]
6066it [13:16,  9.31it/s]
6067it [13:16,  9.23it/s]
6068it [13:16,  9.19it/s]
6069it [13:17,  9.14it/s]
6070it [13:17,  9.20it/s]
6071it [13:17,  9.22it/s]
6072it [13:17,  9.26it/s]
6073it [13:17,  9.28it/s]
6074it [13:17,  9.24it/s]
6075it [13:17,  9.18it/s]
6076it [13:17,  9.22it/s]
6077it [13:17,  9.21it/s]
6078it [13:18,  9.25it/s]
6079it [13:18,  9.12it/s]
6080it [13:18,  9.14it/s]
6081it [13:18,  9.15it/s]
6082it [13:18,  9.21it/s]
6083it [13:18,  9.26it/s]
6084it [13:18,  9.28it/s]
6085it [13:18,  9.26it/s]
6086it [13:18,  9.29it/s]
6087it [13:19,  9.29it/s]
6088it [13:19,  9.29it/s]
6089it [13:19,  9.26it/s]
6090it [13:19,  9.20it/s]
6091it [13:19,  9.13it/s]
6092it [13:19,  9.14it/s]
6093it [13:19,  9.06it/s]
6094it [13:19,  9.10it/s]
6095it [13:19,  9.14it/s]
6096it [13:20,  9.18it/s]
6097it [13:20,  9.22it/s]
6098it [13:20,  9.25it/s]
6099it [13:20,  9.20it/s]
6100it [13:20,  9.13it/s]
6101it [13:20,  9.14it/s]
6102it [13:20,  9.16it/s]
6103it [13:20,  9.20it/s]
6104it [13:20,  9.24it/s]
6105it [13:20,  9.24it/s]
6106it [13:21,  9.25it/s]
6107it [13:21,  9.25it/s]
6108it [13:21,  9.26it/s]
6109it [13:21,  9.27it/s]
6110it [13:21,  9.30it/s]
6111it [13:21,  9.15it/s]
6112it [13:21,  9.10it/s]
6113it [13:21,  9.03it/s]
6114it [13:21,  9.10it/s]
6115it [13:22,  9.16it/s]
6116it [13:22,  9.21it/s]
6117it [13:22,  9.23it/s]
6118it [13:22,  9.26it/s]
6119it [13:22,  9.27it/s]
6120it [13:22,  9.24it/s]
6121it [13:22,  9.13it/s]
6122it [13:22,  9.15it/s]
6123it [13:22,  9.19it/s]
6124it [13:23,  9.23it/s]
6125it [13:23,  9.25it/s]
6126it [13:23,  9.29it/s]
6127it [13:23,  9.28it/s]
6128it [13:23,  9.31it/s]
6129it [13:23,  9.22it/s]
6130it [13:23,  9.19it/s]
6131it [13:23,  9.19it/s]
6132it [13:23,  9.23it/s]
6133it [13:24,  9.25it/s]
6134it [13:24,  9.22it/s]
6135it [13:24,  9.13it/s]
6136it [13:24,  9.16it/s]
6137it [13:24,  9.17it/s]
6138it [13:24,  9.20it/s]
6139it [13:24,  9.19it/s]
6140it [13:24,  9.24it/s]
6141it [13:24,  9.16it/s]
6142it [13:25,  9.13it/s]
6143it [13:25,  9.16it/s]
6144it [13:25,  9.20it/s]
6145it [13:25,  9.24it/s]
6146it [13:25,  9.27it/s]
6147it [13:25,  9.22it/s]
6148it [13:25,  9.16it/s]
6149it [13:25,  9.18it/s]
6150it [13:25,  9.23it/s]
6151it [13:25,  9.22it/s]
6152it [13:26,  9.26it/s]
6153it [13:26,  9.28it/s]
6154it [13:26,  9.28it/s]
6155it [13:26,  9.25it/s]
6156it [13:26,  9.21it/s]
6157it [13:26,  9.11it/s]
6158it [13:26,  9.15it/s]
6159it [13:26,  9.17it/s]
6160it [13:26,  9.22it/s]
6161it [13:27,  9.24it/s]
6162it [13:27,  9.19it/s]
6163it [13:27,  9.15it/s]
6164it [13:27,  9.21it/s]
6165it [13:27,  9.19it/s]
6166it [13:27,  9.14it/s]
6167it [13:27,  9.16it/s]
6168it [13:27,  9.19it/s]
6169it [13:27,  9.22it/s]
6170it [13:28,  9.25it/s]
6171it [13:28,  9.26it/s]
6172it [13:28,  9.28it/s]
6173it [13:28,  9.29it/s]
6174it [13:28,  9.30it/s]
6175it [13:28,  9.30it/s]
6176it [13:28,  9.31it/s]
6177it [13:28,  9.29it/s]
6178it [13:28,  9.25it/s]
6179it [13:29,  9.19it/s]
6180it [13:29,  9.18it/s]
6181it [13:29,  9.21it/s]
6182it [13:29,  9.21it/s]
6183it [13:29,  9.11it/s]
6184it [13:29,  9.08it/s]
6185it [13:29,  8.98it/s]
6186it [13:29,  9.06it/s]
6187it [13:29,  9.12it/s]
6188it [13:30,  9.18it/s]
6189it [13:30,  9.23it/s]
6190it [13:30,  9.28it/s]
6191it [13:30,  9.28it/s]
6192it [13:30,  9.31it/s]
6193it [13:30,  9.29it/s]
6194it [13:30,  9.28it/s]
6195it [13:30,  9.27it/s]
6196it [13:30,  9.26it/s]
6197it [13:30,  9.26it/s]
6198it [13:31,  9.26it/s]
6199it [13:31,  9.26it/s]
6200it [13:31,  9.24it/s]
6201it [13:31,  9.17it/s]
6202it [13:31,  9.14it/s]
6203it [13:31,  9.10it/s]
6204it [13:31,  9.02it/s]
6205it [13:31,  9.06it/s]
6206it [13:31,  9.16it/s]
6207it [13:32,  9.19it/s]
6208it [13:32,  9.23it/s]
6209it [13:32,  9.21it/s]
6210it [13:32,  9.25it/s]
6211it [13:32,  9.27it/s]
6212it [13:32,  9.30it/s]
6213it [13:32,  9.30it/s]
6214it [13:32,  9.31it/s]
6215it [13:32,  9.31it/s]
6216it [13:33,  9.33it/s]
6217it [13:33,  9.32it/s]
6218it [13:33,  9.34it/s]
6219it [13:33,  9.33it/s]
6220it [13:33,  9.33it/s]
6221it [13:33,  9.32it/s]
6222it [13:33,  9.24it/s]
6223it [13:33,  9.11it/s]
6224it [13:33,  9.05it/s]
6225it [13:34,  9.01it/s]
6226it [13:34,  9.07it/s]
6227it [13:34,  9.13it/s]
6228it [13:34,  9.21it/s]
6229it [13:34,  9.22it/s]
6230it [13:34,  9.25it/s]
6231it [13:34,  9.25it/s]
6232it [13:34,  9.26it/s]
6233it [13:34,  9.26it/s]
6234it [13:34,  9.29it/s]
6235it [13:35,  9.29it/s]
6236it [13:35,  9.32it/s]
6237it [13:35,  9.32it/s]
6238it [13:35,  9.31it/s]
6239it [13:35,  9.29it/s]
6240it [13:35,  9.31it/s]
6241it [13:35,  9.24it/s]
6242it [13:35,  9.16it/s]
6243it [13:35,  9.16it/s]
6244it [13:36,  9.19it/s]
6245it [13:36,  9.10it/s]
6246it [13:36,  9.00it/s]
6247it [13:36,  9.05it/s]
6248it [13:36,  9.11it/s]
6249it [13:36,  9.15it/s]
6250it [13:36,  9.22it/s]
6251it [13:36,  9.24it/s]
6252it [13:36,  9.27it/s]
6253it [13:37,  9.28it/s]
6254it [13:37,  9.29it/s]
6255it [13:37,  9.27it/s]
6256it [13:37,  9.27it/s]
6257it [13:37,  9.27it/s]
6258it [13:37,  9.28it/s]
6259it [13:37,  9.27it/s]
6260it [13:37,  9.27it/s]
6261it [13:37,  9.13it/s]
6262it [13:38,  9.12it/s]
6263it [13:38,  9.14it/s]
6264it [13:38,  9.16it/s]
6265it [13:38,  9.18it/s]
6266it [13:38,  9.12it/s]
6267it [13:38,  9.07it/s]
6268it [13:38,  9.00it/s]
6269it [13:38,  9.03it/s]
6270it [13:38,  9.03it/s]
6271it [13:39,  9.10it/s]
6272it [13:39,  9.13it/s]
6273it [13:39,  9.18it/s]
6274it [13:39,  9.23it/s]
6275it [13:39,  9.25it/s]
6276it [13:39,  9.26it/s]
6277it [13:39,  9.25it/s]
6278it [13:39,  9.22it/s]
6279it [13:39,  9.14it/s]
6280it [13:40,  9.08it/s]
6281it [13:40,  9.10it/s]
6282it [13:40,  9.16it/s]
6283it [13:40,  9.19it/s]
6284it [13:40,  9.23it/s]
6285it [13:40,  9.27it/s]
6286it [13:40,  9.27it/s]
6287it [13:40,  9.16it/s]
6288it [13:40,  9.15it/s]
6289it [13:40,  9.13it/s]
6290it [13:41,  9.07it/s]
6291it [13:41,  9.11it/s]
6292it [13:41,  9.18it/s]
6293it [13:41,  9.22it/s]
6294it [13:41,  9.25it/s]
6295it [13:41,  9.27it/s]
6296it [13:41,  9.32it/s]
6297it [13:41,  9.29it/s]
6298it [13:41,  9.24it/s]
6299it [13:42,  9.14it/s]
6300it [13:42,  9.17it/s]
6301it [13:42,  9.19it/s]
6302it [13:42,  9.24it/s]
6303it [13:42,  9.27it/s]
6304it [13:42,  9.30it/s]
6305it [13:42,  9.31it/s]
6306it [13:42,  9.33it/s]
6307it [13:42,  9.29it/s]
6308it [13:43,  9.23it/s]
6309it [13:43,  9.15it/s]
6310it [13:43,  9.17it/s]
6311it [13:43,  9.16it/s]
6312it [13:43,  9.11it/s]
6313it [13:43,  9.10it/s]
6314it [13:43,  9.18it/s]
6315it [13:43,  9.23it/s]
6316it [13:43,  9.26it/s]
6317it [13:44,  9.20it/s]
6318it [13:44,  9.14it/s]
6319it [13:44,  9.18it/s]
6320it [13:44,  9.24it/s]
6321it [13:44,  9.26it/s]
6322it [13:44,  9.29it/s]
6323it [13:44,  9.30it/s]
6324it [13:44,  9.27it/s]
6325it [13:44,  9.28it/s]
6326it [13:44,  9.29it/s]
6327it [13:45,  9.28it/s]
6328it [13:45,  9.30it/s]
6329it [13:45,  9.25it/s]
6330it [13:45,  9.20it/s]
6331it [13:45,  9.12it/s]
6332it [13:45,  9.17it/s]
6333it [13:45,  9.16it/s]
6334it [13:45,  9.11it/s]
6335it [13:45,  9.11it/s]
6336it [13:46,  9.11it/s]
6337it [13:46,  9.08it/s]
6338it [13:46,  9.14it/s]
6339it [13:46,  9.18it/s]
6340it [13:46,  9.24it/s]
6341it [13:46,  9.27it/s]
6342it [13:46,  9.30it/s]
6343it [13:46,  9.31it/s]
6344it [13:46,  9.32it/s]
6345it [13:47,  9.31it/s]
6346it [13:47,  9.31it/s]
6347it [13:47,  9.29it/s]
6348it [13:47,  9.29it/s]
6349it [13:47,  9.28it/s]
6350it [13:47,  9.30it/s]
6351it [13:47,  9.23it/s]
6352it [13:47,  9.13it/s]
6353it [13:47,  9.11it/s]
6354it [13:48,  9.15it/s]
6355it [13:48,  9.06it/s]
6356it [13:48,  9.00it/s]
6357it [13:48,  9.04it/s]
6358it [13:48,  9.11it/s]
6359it [13:48,  9.18it/s]
6360it [13:48,  9.23it/s]
6361it [13:48,  9.26it/s]
6362it [13:48,  9.30it/s]
6363it [13:49,  9.30it/s]
6364it [13:49,  9.32it/s]
6365it [13:49,  9.32it/s]
6366it [13:49,  9.33it/s]
6367it [13:49,  9.33it/s]
6368it [13:49,  9.34it/s]
6369it [13:49,  9.34it/s]
6370it [13:49,  9.33it/s]
6371it [13:49,  9.30it/s]
6372it [13:49,  9.32it/s]
6373it [13:50,  9.19it/s]
6374it [13:50,  9.08it/s]
6375it [13:50,  9.05it/s]
6376it [13:50,  9.13it/s]
6377it [13:50,  9.12it/s]
6378it [13:50,  9.09it/s]
6379it [13:50,  9.10it/s]
6380it [13:50,  9.16it/s]
6381it [13:50,  9.20it/s]
6382it [13:51,  9.26it/s]
6383it [13:51,  9.24it/s]
6384it [13:51,  9.26it/s]
6385it [13:51,  9.28it/s]
6386it [13:51,  9.30it/s]
6387it [13:51,  9.30it/s]
6388it [13:51,  9.32it/s]
6389it [13:51,  9.32it/s]
6390it [13:51,  9.32it/s]
6391it [13:52,  9.31it/s]
6392it [13:52,  9.31it/s]
6393it [13:52,  9.13it/s]
6394it [13:52,  8.68it/s]
6395it [13:52,  8.48it/s]
6396it [13:52,  8.37it/s]
6397it [13:52,  8.44it/s]
6398it [13:52,  8.48it/s]
6399it [13:52,  8.64it/s]
6400it [13:53,  8.82it/s]
6401it [13:53,  8.96it/s]
6402it [13:53,  9.03it/s]
6403it [13:53,  9.10it/s]
6404it [13:53,  9.15it/s]
6405it [13:53,  9.17it/s]
6406it [13:53,  9.23it/s]
6407it [13:53,  9.21it/s]
6408it [13:53,  9.22it/s]
6409it [13:54,  9.25it/s]
6410it [13:54,  9.26it/s]
6411it [13:54,  9.19it/s]
6412it [13:54,  9.15it/s]
6413it [13:54,  9.14it/s]
6414it [13:54,  9.18it/s]
6415it [13:54,  9.18it/s]
6416it [13:54,  9.07it/s]
6417it [13:54,  9.01it/s]
6418it [13:55,  9.09it/s]
6419it [13:55,  9.05it/s]
6420it [13:55,  9.03it/s]
6421it [13:55,  8.98it/s]
6422it [13:55,  9.06it/s]
6423it [13:55,  9.13it/s]
6424it [13:55,  9.19it/s]
6425it [13:55,  9.20it/s]
6426it [13:55,  9.24it/s]
6427it [13:56,  9.26it/s]
6428it [13:56,  9.27it/s]
6429it [13:56,  9.27it/s]
6430it [13:56,  9.24it/s]
6431it [13:56,  9.13it/s]
6432it [13:56,  9.14it/s]
6433it [13:56,  9.16it/s]
6434it [13:56,  9.21it/s]
6435it [13:56,  9.23it/s]
6436it [13:57,  9.27it/s]
6437it [13:57,  9.12it/s]
6438it [13:57,  9.07it/s]
6439it [13:57,  9.08it/s]
6440it [13:57,  9.13it/s]
6441it [13:57,  9.18it/s]
6442it [13:57,  9.22it/s]
6443it [13:57,  9.24it/s]
6444it [13:57,  9.27it/s]
6445it [13:57,  9.28it/s]
6446it [13:58,  9.30it/s]
6447it [13:58,  9.28it/s]
6448it [13:58,  9.26it/s]
6449it [13:58,  9.21it/s]
6450it [13:58,  9.13it/s]
6451it [13:58,  9.14it/s]
6452it [13:58,  9.20it/s]
6453it [13:58,  9.13it/s]
6454it [13:58,  9.13it/s]
6455it [13:59,  9.02it/s]
6456it [13:59,  9.07it/s]
6457it [13:59,  9.11it/s]
6458it [13:59,  9.04it/s]
6459it [13:59,  8.99it/s]
6460it [13:59,  8.99it/s]
6461it [13:59,  9.04it/s]
6462it [13:59,  9.06it/s]
6463it [13:59,  9.12it/s]
6464it [14:00,  9.19it/s]
6465it [14:00,  9.20it/s]
6466it [14:00,  9.20it/s]
6467it [14:00,  9.21it/s]
6468it [14:00,  9.17it/s]
6469it [14:00,  9.07it/s]
6470it [14:00,  9.08it/s]
6471it [14:00,  9.11it/s]
6472it [14:00,  9.16it/s]
6473it [14:01,  9.19it/s]
6474it [14:01,  9.22it/s]
6475it [14:01,  9.24it/s]
6476it [14:01,  9.26it/s]
6477it [14:01,  9.28it/s]
6478it [14:01,  9.30it/s]
6479it [14:01,  9.29it/s]
6480it [14:01,  9.22it/s]
6481it [14:01,  9.12it/s]
6482it [14:02,  9.15it/s]
6483it [14:02,  9.17it/s]
6484it [14:02,  9.21it/s]
6485it [14:02,  9.19it/s]
6486it [14:02,  9.11it/s]
6487it [14:02,  9.06it/s]
6488it [14:02,  9.07it/s]
6489it [14:02,  9.11it/s]
6490it [14:02,  9.14it/s]
6491it [14:03,  9.12it/s]
6492it [14:03,  9.17it/s]
6493it [14:03,  9.20it/s]
6494it [14:03,  9.23it/s]
6495it [14:03,  9.25it/s]
6496it [14:03,  9.28it/s]
6497it [14:03,  9.27it/s]
6498it [14:03,  9.29it/s]
6499it [14:03,  9.28it/s]
6500it [14:03,  9.30it/s]
6501it [14:04,  9.23it/s]
6502it [14:04,  9.12it/s]
6503it [14:04,  9.00it/s]
6504it [14:04,  9.02it/s]
6505it [14:04,  9.05it/s]
6506it [14:04,  9.03it/s]
6507it [14:04,  9.05it/s]
6508it [14:04,  9.08it/s]
6509it [14:04,  9.14it/s]
6510it [14:05,  9.19it/s]
6511it [14:05,  9.21it/s]
6512it [14:05,  9.24it/s]
6513it [14:05,  9.24it/s]
6514it [14:05,  9.27it/s]
6515it [14:05,  9.25it/s]
6516it [14:05,  9.28it/s]
6517it [14:05,  9.26it/s]
6518it [14:05,  9.17it/s]
6519it [14:06,  9.15it/s]
6520it [14:06,  9.19it/s]
6521it [14:06,  9.19it/s]
6522it [14:06,  9.22it/s]
6523it [14:06,  9.16it/s]
6524it [14:06,  9.05it/s]
6525it [14:06,  8.99it/s]
6526it [14:06,  9.04it/s]
6527it [14:06,  9.12it/s]
6528it [14:07,  9.18it/s]
6529it [14:07,  9.19it/s]
6530it [14:07,  9.20it/s]
6531it [14:07,  9.22it/s]
6532it [14:07,  9.26it/s]
6533it [14:07,  9.27it/s]
6534it [14:07,  9.20it/s]
6535it [14:07,  9.12it/s]
6536it [14:07,  9.17it/s]
6537it [14:08,  9.19it/s]
6538it [14:08,  9.22it/s]
6539it [14:08,  9.19it/s]
6540it [14:08,  9.11it/s]
6541it [14:08,  9.07it/s]
6542it [14:08,  9.05it/s]
6543it [14:08,  8.97it/s]
6544it [14:08,  8.84it/s]
6545it [14:08,  8.74it/s]
6546it [14:09,  8.78it/s]
6547it [14:09,  8.83it/s]
6548it [14:09,  8.90it/s]
6549it [14:09,  8.94it/s]
6550it [14:09,  8.90it/s]
6551it [14:09,  8.92it/s]
6552it [14:09,  8.98it/s]
6553it [14:09,  8.99it/s]
6554it [14:09,  9.00it/s]
6555it [14:10,  9.01it/s]
6556it [14:10,  9.03it/s]
6557it [14:10,  9.03it/s]
6558it [14:10,  9.05it/s]
6559it [14:10,  9.07it/s]
6560it [14:10,  9.09it/s]
6561it [14:10,  9.00it/s]
6562it [14:10,  9.01it/s]
6563it [14:10,  8.98it/s]
6564it [14:11,  9.08it/s]
6565it [14:11,  9.09it/s]
6566it [14:11,  9.02it/s]
6567it [14:11,  8.99it/s]
6568it [14:11,  9.05it/s]
6569it [14:11,  9.10it/s]
6570it [14:11,  9.14it/s]
6571it [14:11,  9.17it/s]
6572it [14:11,  9.19it/s]
6573it [14:12,  9.23it/s]
6574it [14:12,  9.25it/s]
6575it [14:12,  9.26it/s]
6576it [14:12,  9.30it/s]
6577it [14:12,  9.29it/s]
6578it [14:12,  9.31it/s]
6579it [14:12,  9.30it/s]
6580it [14:12,  9.27it/s]
6581it [14:12,  9.15it/s]
6582it [14:12,  9.13it/s]
6583it [14:13,  9.10it/s]
6584it [14:13,  9.17it/s]
6585it [14:13,  9.20it/s]
6586it [14:13,  9.22it/s]
6587it [14:13,  9.18it/s]
6588it [14:13,  9.12it/s]
6589it [14:13,  9.12it/s]
6590it [14:13,  9.16it/s]
6591it [14:13,  9.20it/s]
6592it [14:14,  9.26it/s]
6593it [14:14,  9.26it/s]
6594it [14:14,  9.28it/s]
6595it [14:14,  9.31it/s]
6596it [14:14,  9.30it/s]
6597it [14:14,  9.30it/s]
6598it [14:14,  9.29it/s]
6599it [14:14,  9.13it/s]
6600it [14:14,  9.05it/s]
6601it [14:15,  9.09it/s]
6602it [14:15,  9.15it/s]
6603it [14:15,  9.19it/s]
6604it [14:15,  9.24it/s]
6605it [14:15,  9.24it/s]
6606it [14:15,  9.24it/s]
6607it [14:15,  9.22it/s]
6608it [14:15,  9.20it/s]
6609it [14:15,  9.09it/s]
6610it [14:16,  9.08it/s]
6611it [14:16,  9.13it/s]
6612it [14:16,  9.18it/s]
6613it [14:16,  9.21it/s]
6614it [14:16,  9.26it/s]
6615it [14:16,  9.17it/s]
6616it [14:16,  9.19it/s]
6617it [14:16,  9.18it/s]
6618it [14:16,  9.15it/s]
6619it [14:17,  9.10it/s]
6620it [14:17,  9.15it/s]
6621it [14:17,  9.18it/s]
6622it [14:17,  9.21it/s]
6623it [14:17,  9.22it/s]
6624it [14:17,  9.26it/s]
6625it [14:17,  9.28it/s]
6626it [14:17,  9.30it/s]
6627it [14:17,  9.30it/s]
6628it [14:17,  9.32it/s]
6629it [14:18,  9.30it/s]
6630it [14:18,  9.25it/s]
6631it [14:18,  9.11it/s]
6632it [14:18,  9.10it/s]
6633it [14:18,  9.16it/s]
6634it [14:18,  9.21it/s]
6635it [14:18,  9.22it/s]
6636it [14:18,  9.21it/s]
6637it [14:18,  9.18it/s]
6638it [14:19,  9.10it/s]
6639it [14:19,  9.12it/s]
6640it [14:19,  9.17it/s]
6641it [14:19,  9.19it/s]
6642it [14:19,  9.24it/s]
6643it [14:19,  9.27it/s]
6644it [14:19,  9.28it/s]
6645it [14:19,  9.29it/s]
6646it [14:19,  9.28it/s]
6647it [14:20,  9.26it/s]
6648it [14:20,  9.18it/s]
6649it [14:20,  9.19it/s]
6650it [14:20,  9.23it/s]
6651it [14:20,  9.20it/s]
6652it [14:20,  9.13it/s]
6653it [14:20,  9.11it/s]
6654it [14:20,  9.15it/s]
6655it [14:20,  9.15it/s]
6656it [14:21,  9.13it/s]
6657it [14:21,  9.10it/s]
6658it [14:21,  9.17it/s]
6659it [14:21,  9.20it/s]
6660it [14:21,  9.24it/s]
6661it [14:21,  9.26it/s]
6662it [14:21,  9.28it/s]
6663it [14:21,  9.26it/s]
6664it [14:21,  9.12it/s]
6665it [14:22,  9.11it/s]
6666it [14:22,  9.15it/s]
6667it [14:22,  9.19it/s]
6668it [14:22,  9.23it/s]
6669it [14:22,  9.24it/s]
6670it [14:22,  9.27it/s]
6671it [14:22,  9.28it/s]
6672it [14:22,  9.26it/s]
6673it [14:22,  9.16it/s]
6674it [14:23,  9.06it/s]
6675it [14:23,  9.00it/s]
6676it [14:23,  9.06it/s]
6677it [14:23,  9.12it/s]
6678it [14:23,  9.17it/s]
6679it [14:23,  9.20it/s]
6680it [14:23,  9.20it/s]
6681it [14:23,  9.10it/s]
6682it [14:23,  9.11it/s]
6683it [14:23,  9.15it/s]
6684it [14:24,  9.20it/s]
6685it [14:24,  9.23it/s]
6686it [14:24,  9.26it/s]
6687it [14:24,  9.26it/s]
6688it [14:24,  9.27it/s]
6689it [14:24,  9.26it/s]
6690it [14:24,  9.25it/s]
6691it [14:24,  9.21it/s]
6692it [14:24,  9.21it/s]
6693it [14:25,  9.16it/s]
6694it [14:25,  9.07it/s]
6695it [14:25,  9.02it/s]
6696it [14:25,  9.02it/s]
6697it [14:25,  9.05it/s]
6698it [14:25,  9.04it/s]
6699it [14:25,  9.06it/s]
6700it [14:25,  9.13it/s]
6701it [14:25,  9.17it/s]
